#studyAccession	experimentAccession	sampleAccession	runAccessions	experimentAlias	groupName	groupDescription	strategy	platform	layout	reads	species	studyTitle	experimentTitle	sampleTitle	attributes
SRP075604	SRX1795746	SRS1464106	SRR3581678	MAT_LEAF_PETIOLE_1-2	MAT_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	22822490	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole of the mature leaf Replicate 1	Arabidopsis thaliana Leaf Petiole of the mature leaf	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1796285	SRS1464111	SRR3581848	SEN_LEAF_PETIOLE_2-2	SEN_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	27739221	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole of the senescent leaf Replicate 2	Arabidopsis thaliana Leaf Petiole of the senescent leaf	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1795751	SRS1464111	SRR3581682	SEN_LEAF_PETIOLE_1-2	SEN_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	24932863	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole of the senescent leaf Replicate 1	Arabidopsis thaliana Leaf Petiole of the senescent leaf	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1796262	SRS1464089	SRR3581837	YNG_LEAF_PETIOLE_2-2	YNG_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	31843474	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole of the young leaf Replicate 2	Arabidopsis thaliana Leaf Petiole of the young leaf	ecotype=Col-0 (CS70000);age=7 day;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1795729	SRS1464089	SRR3581383	YNG_LEAF_PETIOLE_1-2	YNG_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	33202776	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole of the young leaf Replicate 1	Arabidopsis thaliana Leaf Petiole of the young leaf	ecotype=Col-0 (CS70000);age=7 day;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1796278	SRS1464101	SRR3581841	IM_2_LEAF_PETIOLE_2-2	IM_2_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	24569949	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole, intermediate 2 Replicate 2	Arabidopsis thaliana Leaf Petiole, intermediate 2	ecotype=Col-0 (CS70000);age=12 day;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1795741	SRS1464101	SRR3581639	IM_2_LEAF_PETIOLE_1-2	IM_2_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	26103420	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole, intermediate 2 Replicate 1	Arabidopsis thaliana Leaf Petiole, intermediate 2	ecotype=Col-0 (CS70000);age=12 day;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1796276	SRS1464097	SRR3581839	IM_1_LEAF_PETIOLE_2-2	IM_1_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	25048896	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole, intermediate 1 Replicate 2	Arabidopsis thaliana Leaf Petiole, intermediate 1	ecotype=Col-0 (CS70000);age=9 day;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1795738	SRS1464097	SRR3581499	IM_1_LEAF_PETIOLE_1-2	IM_1_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	24944580	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole, intermediate 1 Replicate 1	Arabidopsis thaliana Leaf Petiole, intermediate 1	ecotype=Col-0 (CS70000);age=9 day;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
SRP075604	SRX1796282	SRS1464107	SRR3581845	MAT_LEAF_VEIN_2-2	MAT_LEAF_VEIN		RNA-Seq	Illumina HiSeq 2000	SINGLE	25343154	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Vein of the mature leaf Replicate 2	Arabidopsis thaliana Leaf Vein of the mature leaf	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf midrib;BioSampleModel=Plant
SRP075604	SRX1795748	SRS1464107	SRR3581679	MAT_LEAF_VEIN_1-2	MAT_LEAF_VEIN		RNA-Seq	Illumina HiSeq 2000	SINGLE	25009652	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Vein of the mature leaf Replicate 1	Arabidopsis thaliana Leaf Vein of the mature leaf	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf midrib;BioSampleModel=Plant
SRP075604	SRX1796286	SRS1464116	SRR3581849	SEN_LEAF_VEIN_2-2	SEN_LEAF_VEIN		RNA-Seq	Illumina HiSeq 2000	SINGLE	27393460	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Vein of the senescent leaf Replicate 2	Arabidopsis thaliana Leaf Vein of the senescent leaf	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Leaf midrib;BioSampleModel=Plant
SRP075604	SRX1795756	SRS1464116	SRR3581683	SEN_LEAF_VEIN_1-2	SEN_LEAF_VEIN		RNA-Seq	Illumina HiSeq 2000	SINGLE	26367808	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Vein of the senescent leaf Replicate 1	Arabidopsis thaliana Leaf Vein of the senescent leaf	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Leaf midrib;BioSampleModel=Plant
SRP075604	SRX1796279	SRS1464102	SRR3581842	IM_2_LEAF_VEIN_2-2	IM_2_LEAF_VEIN		RNA-Seq	Illumina HiSeq 2000	SINGLE	22738637	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Vein, intermediate 2 Replicate 2	Arabidopsis thaliana Leaf Vein, intermediate 2	ecotype=Col-0 (CS70000);age=12 day;geo_loc_name=Russia: Moscow;tissue=Leaf midrib;BioSampleModel=Plant
SRP075604	SRX1795742	SRS1464102	SRR3581672	IM_2_LEAF_VEIN_1-2	IM_2_LEAF_VEIN		RNA-Seq	Illumina HiSeq 2000	SINGLE	26650575	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Vein, intermediate 2 Replicate 1	Arabidopsis thaliana Leaf Vein, intermediate 2	ecotype=Col-0 (CS70000);age=12 day;geo_loc_name=Russia: Moscow;tissue=Leaf midrib;BioSampleModel=Plant
SRP075604	SRX1796284	SRS1464110	SRR3581847	MAT_LEAF_2-2	MAT_LEAF		RNA-Seq	Illumina HiSeq 2000	SINGLE	27114340	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf, mature Replicate 2	Arabidopsis thaliana Leaf, mature	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf;BioSampleModel=Plant
SRP075604	SRX1795750	SRS1464110	SRR3581681	MAT_LEAF_1-2	MAT_LEAF		RNA-Seq	Illumina HiSeq 2000	SINGLE	25661062	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf, mature Replicate 1	Arabidopsis thaliana Leaf, mature	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf;BioSampleModel=Plant
SRP075604	SRX1796716	SRS1464122	SRR3581850	OPENED_ANTHERS_2-2	OPENED_ANTHERS		RNA-Seq	Illumina HiSeq 2000	SINGLE	28694663	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Opened Anthers Replicate 2	Arabidopsis thaliana Opened Anthers	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Opened Anther;BioSampleModel=Plant
SRP075604	SRX1795762	SRS1464122	SRR3581684	OPENED_ANTHERS_1-2	OPENED_ANTHERS		RNA-Seq	Illumina HiSeq 2000	SINGLE	23453425	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Opened Anthers Replicate 1	Arabidopsis thaliana Opened Anthers	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Opened Anther;BioSampleModel=Plant
SRP075604	SRX1796733	SRS1464143	SRR3581853	MAT_FLOWER_STAMEN_FILAMEN_2-2	MAT_FLOWER_STAMEN_FILAMEN		RNA-Seq	Illumina HiSeq 2000	SINGLE	34800570	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Stamen filaments of the mature flower Replicate 2	Arabidopsis thaliana Stamen filaments of the mature flower	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Stamen filament;BioSampleModel=Plant
SRP075604	SRX1795783	SRS1464143	SRR3581687	MAT_FLOWER_STAMEN_FILAMEN_1-2	MAT_FLOWER_STAMEN_FILAMEN		RNA-Seq	Illumina HiSeq 2000	SINGLE	30866223	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Stamen filaments of the mature flower Replicate 1	Arabidopsis thaliana Stamen filaments of the mature flower	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Stamen filament;BioSampleModel=Plant
SRP075604	SRX1796764	SRS1464312	SRR3581884	YNG_SEEDS_1_2-2	YNG_SEEDS_1		RNA-Seq	Illumina HiSeq 2000	SINGLE	27266024	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 1 Replicate 2	Arabidopsis thaliana Young seeds 1	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 1;BioSampleModel=Plant
SRP075604	SRX1796042	SRS1464312	SRR3581719	YNG_SEEDS_1_1-2	YNG_SEEDS_1		RNA-Seq	Illumina HiSeq 2000	SINGLE	25576292	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 1 Replicate 1	Arabidopsis thaliana Young seeds 1	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 1;BioSampleModel=Plant
SRP075604	SRX1796765	SRS1464322	SRR3581885	YNG_SEEDS_2_2-2	YNG_SEEDS_2		RNA-Seq	Illumina HiSeq 2000	SINGLE	25628150	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 2 Replicate 2	Arabidopsis thaliana Young seeds 2	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 2;BioSampleModel=Plant
SRP075604	SRX1796053	SRS1464322	SRR3581720	YNG_SEEDS_2_1-2	YNG_SEEDS_2		RNA-Seq	Illumina HiSeq 2000	SINGLE	28131139	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 2 Replicate 1	Arabidopsis thaliana Young seeds 2	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 2;BioSampleModel=Plant
SRP075604	SRX1796766	SRS1464336	SRR3581886	YNG_SEEDS_3_2-2	YNG_SEEDS_3		RNA-Seq	Illumina HiSeq 2000	SINGLE	28440448	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 3 Replicate 2	Arabidopsis thaliana Young seeds 3	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 3;BioSampleModel=Plant
SRP075604	SRX1796065	SRS1464336	SRR3581721	YNG_SEEDS_3_1-2	YNG_SEEDS_3		RNA-Seq	Illumina HiSeq 2000	SINGLE	27491378	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 3 Replicate 1	Arabidopsis thaliana Young seeds 3	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 3;BioSampleModel=Plant
SRP075604	SRX1796767	SRS1464344	SRR3581887	YNG_SEEDS_4_2-2	YNG_SEEDS_4		RNA-Seq	Illumina HiSeq 2000	SINGLE	30268464	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 4 Replicate 2	Arabidopsis thaliana Young seeds 4	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 4;BioSampleModel=Plant
SRP075604	SRX1796073	SRS1464344	SRR3581724	YNG_SEEDS_4_1-2	YNG_SEEDS_4		RNA-Seq	Illumina HiSeq 2000	SINGLE	27335625	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 4 Replicate 1	Arabidopsis thaliana Young seeds 4	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 4;BioSampleModel=Plant
SRP075604	SRX1796085	SRS1464349	SRR3581726	YNG_SEEDS_5_1-2	YNG_SEEDS_5		RNA-Seq	Illumina HiSeq 2000	SINGLE	26085742	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 5 Replicate 1	Arabidopsis thaliana Young seeds 5	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 5;BioSampleModel=Plant
SRP075604	SRX1796768	SRS1464349	SRR3581888	YNG_SEEDS_5_2-2	YNG_SEEDS_5		RNA-Seq	Illumina HiSeq 2000	SINGLE	26371619	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Young seeds 5 Replicate 2	Arabidopsis thaliana Young seeds 5	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Seed from silique 5;BioSampleModel=Plant
SRP075604	SRX1795774	SRS1464133	SRR3581686	MAT_FLOWER_ANTHERS_1-1	MAT_FLOWER_ANTHERS		RNA-Seq	Illumina HiSeq 2000	SINGLE	23196621	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Anthers of the mature flower (before opening) Replicate 1	Arabidopsis thaliana Anthers of the mature flower (before opening)	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Anther before opening;BioSampleModel=Plant
SRP075604	SRX1796737	SRS1464148	SRR3581857	YNG_FLOWER_ANTHERS_2-2	YNG_FLOWER_ANTHERS		RNA-Seq	Illumina HiSeq 2000	SINGLE	30312963	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Anthers of the young flower Replicate 2	Arabidopsis thaliana Anthers of the young flower	ecotype=Col-0 (CS70000);dev_stage=stage 9;geo_loc_name=Russia: Moscow;tissue=Young anther;BioSampleModel=Plant
SRP075604	SRX1795824	SRS1464148	SRR3581691	YNG_FLOWER_ANTHERS_1-2	YNG_FLOWER_ANTHERS		RNA-Seq	Illumina HiSeq 2000	SINGLE	28651462	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Anthers of the young flower Replicate 1	Arabidopsis thaliana Anthers of the young flower	ecotype=Col-0 (CS70000);dev_stage=stage 9;geo_loc_name=Russia: Moscow;tissue=Young anther;BioSampleModel=Plant
SRP075604	SRX1796750	SRS1464239	SRR3581870	INFLORESCENCE_AXIS_2-2	INFLORESCENCE_AXIS		RNA-Seq	Illumina HiSeq 2000	SINGLE	22794246	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Axis of the inflorescence Replicate 2	Arabidopsis thaliana Axis of the inflorescence	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Inflorescence axis;BioSampleModel=Plant
SRP075604	SRX1795967	SRS1464239	SRR3581704	INFLORESCENCE_AXIS_1-2	INFLORESCENCE_AXIS		RNA-Seq	Illumina HiSeq 2000	SINGLE	24331374	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Axis of the inflorescence Replicate 1	Arabidopsis thaliana Axis of the inflorescence	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Inflorescence axis;BioSampleModel=Plant
