Species,Duplication,Similarity,Number,PhyloOrder,Percent2,Percent
Bdistachyon,transposed,Different,444,5,0.278369905956113,0.213051823416507
Bdistachyon,wgd,Different,203,5,0.13923182441701,0.0978784956605593
Bdistachyon,dispersed,Same,2539,5,0.741530373831776,0.547670405522002
Bdistachyon,proximal,Same,619,5,0.731678486997636,0.542031523642732
Bdistachyon,tandem,Same,1100,5,0.788530465949821,0.630372492836676
Bdistachyon,transposed,Same,1151,5,0.721630094043887,0.552303262955854
Bdistachyon,wgd,Same,1255,5,0.86076817558299,0.605110896817743
Bdistachyon,dispersed,Undetermined,1212,5,NA,0.261432269197584
Bdistachyon,proximal,Undetermined,296,5,NA,0.259194395796848
Bdistachyon,tandem,Undetermined,350,5,NA,0.200573065902579
Bdistachyon,transposed,Undetermined,489,5,NA,0.234644913627639
Bdistachyon,wgd,Undetermined,616,5,NA,0.297010607521697
Boleracea,dispersed,Different,482,23,0.195616883116883,0.142645753181415
Boleracea,proximal,Different,250,23,0.216637781629116,0.156739811912226
Boleracea,tandem,Different,202,23,0.164629176854116,0.120309708159619
Boleracea,transposed,Different,954,23,0.158498089383619,0.123783573374854
Boleracea,wgd,Different,1266,23,0.0982385349577093,0.0710318128261235
Boleracea,dispersed,Same,1982,23,0.804383116883117,0.586564072210713
Boleracea,proximal,Same,904,23,0.783362218370884,0.566771159874608
Boleracea,tandem,Same,1025,23,0.835370823145884,0.610482430017868
Boleracea,transposed,Same,5065,23,0.841501910616381,0.657194758012197
Boleracea,wgd,Same,11621,23,0.901761465042291,0.652022667339954
Boleracea,dispersed,Undetermined,915,23,NA,0.270790174607872
Boleracea,proximal,Undetermined,441,23,NA,0.276489028213166
Boleracea,tandem,Undetermined,452,23,NA,0.269207861822513
Boleracea,transposed,Undetermined,1688,23,NA,0.219021668612949
Boleracea,wgd,Undetermined,4936,23,NA,0.276945519833922
Brapa,dispersed,Different,156,22,0.103654485049834,0.0860927152317881
Brapa,proximal,Different,43,22,0.101654846335697,0.0899581589958159
Brapa,tandem,Different,108,22,0.0694980694980695,0.0617848970251716
Brapa,transposed,Different,430,22,0.11735807860262,0.100373482726424
Brapa,wgd,Different,470,22,0.042898868200073,0.0355011707832918
Brapa,dispersed,Same,1349,22,0.896345514950166,0.74448123620309
Brapa,proximal,Same,380,22,0.898345153664303,0.794979079497908
Brapa,tandem,Same,1446,22,0.930501930501931,0.827231121281464
Brapa,transposed,Same,3234,22,0.88264192139738,0.754901960784314
Brapa,wgd,Same,10486,22,0.957101131799927,0.792053780497016
Brapa,dispersed,Undetermined,307,22,NA,0.169426048565121
Brapa,proximal,Undetermined,55,22,NA,0.115062761506276
Brapa,tandem,Undetermined,194,22,NA,0.110983981693364
Brapa,transposed,Undetermined,620,22,NA,0.144724556489262
Brapa,wgd,Undetermined,2283,22,NA,0.172445048719692
Bvulgaris,dispersed,Different,243,40,0.21038961038961,0.130926724137931
Bvulgaris,proximal,Different,59,40,0.296482412060302,0.173529411764706
Bvulgaris,tandem,Different,88,40,0.236559139784946,0.118918918918919
Bvulgaris,transposed,Different,133,40,0.488970588235294,0.241818181818182
Bvulgaris,wgd,Different,20,40,0.298507462686567,0.10752688172043
Bvulgaris,dispersed,Same,912,40,0.78961038961039,0.491379310344828
Bvulgaris,proximal,Same,140,40,0.703517587939699,0.411764705882353
Bvulgaris,tandem,Same,284,40,0.763440860215054,0.383783783783784
Bvulgaris,transposed,Same,139,40,0.511029411764706,0.252727272727273
Bvulgaris,wgd,Same,47,40,0.701492537313433,0.252688172043011
Bvulgaris,dispersed,Undetermined,701,40,NA,0.377693965517241
Bvulgaris,proximal,Undetermined,141,40,NA,0.414705882352941
Bvulgaris,tandem,Undetermined,368,40,NA,0.497297297297297
Bvulgaris,transposed,Undetermined,278,40,NA,0.505454545454545
Bvulgaris,wgd,Undetermined,119,40,NA,0.639784946236559
Cclementina,dispersed,Different,283,14,0.248900615655233,0.198318149964961
Cclementina,proximal,Different,203,14,0.251237623762376,0.196705426356589
Cclementina,tandem,Different,320,14,0.189013585351447,0.163682864450128
Cclementina,transposed,Different,251,14,0.282339707536558,0.223309608540925
Cclementina,wgd,Different,183,14,0.134558823529412,0.106643356643357
Cclementina,dispersed,Same,854,14,0.751099384344767,0.598458304134548
Cclementina,proximal,Same,605,14,0.748762376237624,0.586240310077519
Cclementina,tandem,Same,1373,14,0.810986414648553,0.70230179028133
Cclementina,transposed,Same,638,14,0.717660292463442,0.567615658362989
Cclementina,wgd,Same,1177,14,0.865441176470588,0.685897435897436
Cclementina,dispersed,Undetermined,290,14,NA,0.203223545900491
Cclementina,proximal,Undetermined,224,14,NA,0.217054263565891
Cclementina,tandem,Undetermined,262,14,NA,0.134015345268542
Cclementina,transposed,Undetermined,235,14,NA,0.209074733096085
Cclementina,wgd,Undetermined,356,14,NA,0.207459207459207
Cpapaya,dispersed,Different,810,17,0.26188166828322,0.214797136038186
Cpapaya,proximal,Different,102,17,0.254364089775561,0.202380952380952
Cpapaya,tandem,Different,141,17,0.208888888888889,0.169064748201439
Cpapaya,transposed,Different,210,17,0.188003581020591,0.158970476911431
Cpapaya,wgd,Different,60,17,0.204081632653061,0.162162162162162
Cpapaya,dispersed,Same,2283,17,0.73811833171678,0.605409705648369
Cpapaya,proximal,Same,299,17,0.745635910224439,0.593253968253968
Cpapaya,tandem,Same,534,17,0.791111111111111,0.640287769784173
Cpapaya,transposed,Same,907,17,0.811996418979409,0.686601059803179
Cpapaya,wgd,Same,234,17,0.795918367346939,0.632432432432432
Cpapaya,dispersed,Undetermined,678,17,NA,0.179793158313445
Cpapaya,proximal,Undetermined,103,17,NA,0.204365079365079
Cpapaya,tandem,Undetermined,159,17,NA,0.190647482014388
Cpapaya,transposed,Undetermined,204,17,NA,0.15442846328539
Cpapaya,wgd,Undetermined,76,17,NA,0.205405405405405
Clanatus,dispersed,Different,173,26,0.223803363518758,0.105039465695203
Clanatus,proximal,Different,36,26,0.178217821782178,0.0949868073878628
Clanatus,tandem,Different,139,26,0.25,0.133141762452107
Clanatus,transposed,Different,117,26,0.262921348314607,0.12621359223301
Clanatus,wgd,Different,172,26,0.228723404255319,0.113009198423127
Clanatus,dispersed,Same,600,26,0.776196636481242,0.364298724954463
Clanatus,proximal,Same,166,26,0.821782178217822,0.437994722955145
Clanatus,tandem,Same,417,26,0.75,0.399425287356322
Clanatus,transposed,Same,328,26,0.737078651685393,0.353829557713053
Clanatus,wgd,Same,580,26,0.771276595744681,0.38107752956636
Clanatus,dispersed,Undetermined,874,26,NA,0.530661809350334
Clanatus,proximal,Undetermined,177,26,NA,0.467018469656992
Clanatus,tandem,Undetermined,488,26,NA,0.467432950191571
Clanatus,transposed,Undetermined,482,26,NA,0.519956850053937
Clanatus,wgd,Undetermined,770,26,NA,0.505913272010513
Cmelo,dispersed,Different,520,27,0.234128770823953,0.180869565217391
Cmelo,proximal,Different,103,27,0.242924528301887,0.190740740740741
Cmelo,tandem,Different,195,27,0.255570117955439,0.196770938446014
Cmelo,transposed,Different,321,27,0.167361835245047,0.14343163538874
Cmelo,wgd,Different,247,27,0.174805378627035,0.141791044776119
Cmelo,dispersed,Same,1701,27,0.765871229176047,0.591652173913043
Cmelo,proximal,Same,321,27,0.757075471698113,0.594444444444444
Cmelo,tandem,Same,568,27,0.744429882044561,0.573158425832492
Cmelo,transposed,Same,1597,27,0.832638164754953,0.713583556747096
Cmelo,wgd,Same,1166,27,0.825194621372965,0.669345579793341
Cmelo,dispersed,Undetermined,654,27,NA,0.227478260869565
Cmelo,proximal,Undetermined,116,27,NA,0.214814814814815
Cmelo,tandem,Undetermined,228,27,NA,0.230070635721493
Cmelo,transposed,Undetermined,320,27,NA,0.142984807864164
Cmelo,wgd,Undetermined,329,27,NA,0.18886337543054
Crubella,dispersed,Different,449,18,0.250418293363079,0.190173655230834
Crubella,proximal,Different,105,18,0.205078125,0.161787365177196
Crubella,tandem,Different,262,18,0.157641395908544,0.124465558194774
Crubella,transposed,Different,429,18,0.259685230024213,0.200936768149883
Crubella,wgd,Different,418,18,0.159298780487805,0.116046640755136
Crubella,dispersed,Same,1344,18,0.749581706636921,0.569250317662008
Crubella,proximal,Same,407,18,0.794921875,0.627118644067797
Crubella,tandem,Same,1400,18,0.842358604091456,0.665083135391924
Crubella,transposed,Same,1223,18,0.740314769975787,0.572833723653396
Crubella,wgd,Same,2206,18,0.840701219512195,0.612437534702943
Crubella,dispersed,Undetermined,568,18,NA,0.240576027107158
Crubella,proximal,Undetermined,137,18,NA,0.211093990755008
Crubella,tandem,Undetermined,443,18,NA,0.210451306413302
Crubella,transposed,Undetermined,483,18,NA,0.226229508196721
Crubella,wgd,Undetermined,978,18,NA,0.271515824541921
Csativus,dispersed,Different,422,28,0.302292263610315,0.227615965480043
Csativus,proximal,Different,90,28,0.302013422818792,0.221130221130221
Csativus,tandem,Different,216,28,0.262135922330097,0.195829555757026
Csativus,transposed,Different,228,28,0.318881118881119,0.241525423728814
Csativus,wgd,Different,269,28,0.274770173646578,0.204252088078967
Csativus,dispersed,Same,974,28,0.697707736389685,0.525350593311758
Csativus,proximal,Same,208,28,0.697986577181208,0.511056511056511
Csativus,tandem,Same,608,28,0.737864077669903,0.551223934723481
Csativus,transposed,Same,487,28,0.681118881118881,0.515889830508475
Csativus,wgd,Same,710,28,0.725229826353422,0.539104024297646
Csativus,dispersed,Undetermined,458,28,NA,0.247033441208198
Csativus,proximal,Undetermined,109,28,NA,0.267813267813268
Csativus,tandem,Undetermined,279,28,NA,0.252946509519492
Csativus,transposed,Undetermined,229,28,NA,0.242584745762712
Csativus,wgd,Undetermined,338,28,NA,0.256643887623386
Egrandis,dispersed,Different,242,13,0.205432937181664,0.125388601036269
Egrandis,proximal,Different,210,13,0.262828535669587,0.152063721940623
Egrandis,tandem,Different,384,13,0.177860120426123,0.111239860950174
Egrandis,transposed,Different,229,13,0.241306638566913,0.139634146341463
Egrandis,wgd,Different,189,13,0.175324675324675,0.104419889502762
Egrandis,dispersed,Same,936,13,0.794567062818336,0.484974093264249
Egrandis,proximal,Same,589,13,0.737171464330413,0.426502534395366
Egrandis,tandem,Same,1775,13,0.822139879573877,0.514194669756663
Egrandis,transposed,Same,720,13,0.758693361433087,0.439024390243902
Egrandis,wgd,Same,889,13,0.824675324675325,0.491160220994475
Egrandis,dispersed,Undetermined,752,13,NA,0.389637305699482
Egrandis,proximal,Undetermined,582,13,NA,0.421433743664012
Egrandis,tandem,Undetermined,1293,13,NA,0.374565469293163
Egrandis,transposed,Undetermined,691,13,NA,0.421341463414634
Egrandis,wgd,Undetermined,732,13,NA,0.404419889502762
Eguineensis,dispersed,Different,57,2,0.135071090047393,0.0720606826801517
Eguineensis,proximal,Different,11,2,0.129411764705882,0.094017094017094
Eguineensis,tandem,Different,31,2,0.0665236051502146,0.0459940652818991
Eguineensis,transposed,Different,112,2,0.187604690117253,0.0977312390924956
Eguineensis,wgd,Different,208,2,0.116591928251121,0.0589903573454339
Eguineensis,dispersed,Same,365,2,0.864928909952607,0.461441213653603
Eguineensis,proximal,Same,74,2,0.870588235294118,0.632478632478632
Eguineensis,tandem,Same,435,2,0.933476394849785,0.64540059347181
Eguineensis,transposed,Same,485,2,0.812395309882747,0.423211169284468
Eguineensis,wgd,Same,1576,2,0.883408071748879,0.446965399886557
Eguineensis,dispersed,Undetermined,369,2,NA,0.466498103666245
Eguineensis,proximal,Undetermined,32,2,NA,0.273504273504274
Eguineensis,tandem,Undetermined,208,2,NA,0.308605341246291
Eguineensis,transposed,Undetermined,549,2,NA,0.479057591623037
Eguineensis,wgd,Undetermined,1742,2,NA,0.494044242768009
Esalsugineum,dispersed,Different,210,21,0.0847115772488907,0.0829056454796684
Esalsugineum,proximal,Different,80,21,0.142348754448399,0.130293159609121
Esalsugineum,tandem,Different,150,21,0.107449856733524,0.100942126514132
Esalsugineum,transposed,Different,205,21,0.0922592259225923,0.0900307422046552
Esalsugineum,wgd,Different,89,21,0.027002427184466,0.0267427884615385
Esalsugineum,dispersed,Same,2269,21,0.915288422751109,0.895775759968417
Esalsugineum,proximal,Same,482,21,0.857651245551601,0.785016286644951
Esalsugineum,tandem,Same,1246,21,0.892550143266476,0.838492597577389
Esalsugineum,transposed,Same,2017,21,0.907740774077408,0.885814668423364
Esalsugineum,wgd,Same,3207,21,0.972997572815534,0.963641826923077
Esalsugineum,dispersed,Undetermined,54,21,NA,0.0213185945519147
Esalsugineum,proximal,Undetermined,52,21,NA,0.0846905537459283
Esalsugineum,tandem,Undetermined,90,21,NA,0.0605652759084791
Esalsugineum,transposed,Undetermined,55,21,NA,0.0241545893719807
Esalsugineum,wgd,Undetermined,32,21,NA,0.00961538461538462
Fvesca,dispersed,Different,698,32,0.262307403231868,0.221587301587302
Fvesca,proximal,Different,246,32,0.240940254652302,0.20364238410596
Fvesca,tandem,Different,219,32,0.194321206743567,0.173671689135607
Fvesca,transposed,Different,429,32,0.354545454545455,0.292035398230089
Fvesca,wgd,Different,208,32,0.210953346855984,0.166134185303514
Fvesca,dispersed,Same,1963,32,0.737692596768132,0.623174603174603
Fvesca,proximal,Same,775,32,0.759059745347698,0.641556291390728
Fvesca,tandem,Same,908,32,0.805678793256433,0.720063441712926
Fvesca,transposed,Same,781,32,0.645454545454546,0.531654186521443
Fvesca,wgd,Same,778,32,0.789046653144016,0.621405750798722
Fvesca,dispersed,Undetermined,489,32,NA,0.155238095238095
Fvesca,proximal,Undetermined,187,32,NA,0.154801324503311
Fvesca,tandem,Undetermined,134,32,NA,0.106264869151467
Fvesca,transposed,Undetermined,259,32,NA,0.176310415248468
Fvesca,wgd,Undetermined,266,32,NA,0.212460063897764
Fxananassa,dispersed,Different,312,33,0.223335719398712,0.177980604677695
Fxananassa,proximal,Different,294,33,0.235011990407674,0.196130753835891
Fxananassa,tandem,Different,262,33,0.193930421909697,0.167091836734694
Fxananassa,transposed,Different,1067,33,0.260816426301638,0.206183574879227
Fxananassa,wgd,Different,4257,33,0.195688149305875,0.133039564972811
Fxananassa,dispersed,Same,1085,33,0.776664280601288,0.618938961779806
Fxananassa,proximal,Same,957,33,0.764988009592326,0.638425617078052
Fxananassa,tandem,Same,1089,33,0.806069578090303,0.694515306122449
Fxananassa,transposed,Same,3024,33,0.739183573698362,0.584347826086957
Fxananassa,wgd,Same,17497,33,0.804311850694125,0.546815425964123
Fxananassa,dispersed,Undetermined,356,33,NA,0.203080433542499
Fxananassa,proximal,Undetermined,248,33,NA,0.165443629086057
Fxananassa,tandem,Undetermined,217,33,NA,0.138392857142857
Fxananassa,transposed,Undetermined,1084,33,NA,0.209468599033816
Fxananassa,wgd,Undetermined,10244,33,NA,0.320145009063066
Gmax,dispersed,Different,120,37,0.181543116490166,0.131434830230011
Gmax,proximal,Different,73,37,0.107828655834564,0.0954248366013072
Gmax,tandem,Different,151,37,0.0770408163265306,0.0695211786372007
Gmax,transposed,Different,504,37,0.235184321045264,0.189331329827198
Gmax,wgd,Different,1435,37,0.0956220430465783,0.0749934674679906
Gmax,dispersed,Same,541,37,0.818456883509834,0.592552026286966
Gmax,proximal,Same,604,37,0.892171344165436,0.789542483660131
Gmax,tandem,Same,1809,37,0.922959183673469,0.832872928176796
Gmax,transposed,Same,1639,37,0.764815678954736,0.615702479338843
Gmax,wgd,Same,13572,37,0.904377956953422,0.709276195453358
Gmax,dispersed,Undetermined,252,37,NA,0.276013143483023
Gmax,proximal,Undetermined,88,37,NA,0.115032679738562
Gmax,tandem,Undetermined,212,37,NA,0.0976058931860037
Gmax,transposed,Undetermined,519,37,NA,0.194966190833959
Gmax,wgd,Undetermined,4128,37,NA,0.215730337078652
Graimondii,dispersed,Different,551,16,0.232587589700295,0.183117314722499
Graimondii,proximal,Different,164,16,0.236311239193084,0.192037470725995
Graimondii,tandem,Different,347,16,0.181011997913406,0.157369614512472
Graimondii,transposed,Different,619,16,0.297596153846154,0.225912408759124
Graimondii,wgd,Different,1300,16,0.192137156370086,0.14257512612415
Graimondii,dispersed,Same,1818,16,0.767412410299705,0.604187437686939
Graimondii,proximal,Same,530,16,0.763688760806916,0.620608899297424
Graimondii,tandem,Same,1570,16,0.818988002086594,0.712018140589569
Graimondii,transposed,Same,1461,16,0.702403846153846,0.533211678832117
Graimondii,wgd,Same,5466,16,0.807862843629914,0.59947356876508
Graimondii,dispersed,Undetermined,640,16,NA,0.212695247590562
Graimondii,proximal,Undetermined,160,16,NA,0.187353629976581
Graimondii,tandem,Undetermined,288,16,NA,0.130612244897959
Graimondii,transposed,Undetermined,660,16,NA,0.240875912408759
Graimondii,wgd,Undetermined,2352,16,NA,0.25795130511077
Ljaponicus,dispersed,Different,997,38,0.300663449939686,0.227885714285714
Ljaponicus,proximal,Different,99,38,0.32890365448505,0.251908396946565
Ljaponicus,tandem,Different,155,38,0.129059117402165,0.10347129506008
Ljaponicus,transposed,Different,474,38,0.348529411764706,0.262895174708819
Ljaponicus,wgd,Different,161,38,0.235380116959064,0.174054054054054
Ljaponicus,dispersed,Same,2319,38,0.699336550060314,0.530057142857143
Ljaponicus,proximal,Same,202,38,0.67109634551495,0.513994910941476
Ljaponicus,tandem,Same,1046,38,0.870940882597835,0.69826435246996
Ljaponicus,transposed,Same,886,38,0.651470588235294,0.491403216860788
Ljaponicus,wgd,Same,523,38,0.764619883040936,0.565405405405405
Ljaponicus,dispersed,Undetermined,1059,38,NA,0.242057142857143
Ljaponicus,proximal,Undetermined,92,38,NA,0.234096692111959
Ljaponicus,tandem,Undetermined,297,38,NA,0.19826435246996
Ljaponicus,transposed,Undetermined,443,38,NA,0.245701608430394
Ljaponicus,wgd,Undetermined,241,38,NA,0.260540540540541
Macuminata,dispersed,Different,489,3,0.222982216142271,0.160170324271209
Macuminata,proximal,Different,32,3,0.176795580110497,0.140350877192982
Macuminata,tandem,Different,42,3,0.115068493150685,0.100238663484487
Macuminata,transposed,Different,615,3,0.200783545543585,0.155578041993423
Macuminata,wgd,Different,718,3,0.137811900191939,0.105495151337056
Macuminata,dispersed,Same,1704,3,0.777017783857729,0.558139534883721
Macuminata,proximal,Same,149,3,0.823204419889503,0.653508771929825
Macuminata,tandem,Same,323,3,0.884931506849315,0.770883054892601
Macuminata,transposed,Same,2448,3,0.799216454456415,0.619276498861624
Macuminata,wgd,Same,4492,3,0.862188099808061,0.660005877167205
Macuminata,dispersed,Undetermined,860,3,NA,0.28169014084507
Macuminata,proximal,Undetermined,47,3,NA,0.206140350877193
Macuminata,tandem,Undetermined,54,3,NA,0.128878281622912
Macuminata,transposed,Undetermined,890,3,NA,0.225145459144953
Macuminata,wgd,Undetermined,1596,3,NA,0.234498971495739
Mdomestica,dispersed,Different,287,31,0.280821917808219,0.181991122384274
Mdomestica,proximal,Different,322,31,0.280732345248474,0.182954545454545
Mdomestica,tandem,Different,332,31,0.228021978021978,0.157345971563981
Mdomestica,transposed,Different,763,31,0.400735294117647,0.246925566343042
Mdomestica,wgd,Different,1079,31,0.162745098039216,0.0942934545136765
Mdomestica,dispersed,Same,735,31,0.719178082191781,0.466074825618263
Mdomestica,proximal,Same,825,31,0.719267654751526,0.46875
Mdomestica,tandem,Same,1124,31,0.771978021978022,0.532701421800948
Mdomestica,transposed,Same,1141,31,0.599264705882353,0.369255663430421
Mdomestica,wgd,Same,5551,31,0.837254901960784,0.485100061172769
Mdomestica,dispersed,Undetermined,555,31,NA,0.351934051997464
Mdomestica,proximal,Undetermined,613,31,NA,0.348295454545455
Mdomestica,tandem,Undetermined,654,31,NA,0.309952606635071
Mdomestica,transposed,Undetermined,1186,31,NA,0.383818770226537
Mdomestica,wgd,Undetermined,4813,31,NA,0.420606484313554
Mesculenta,dispersed,Different,160,24,0.198757763975155,0.171858216970999
Mesculenta,proximal,Different,49,24,0.117505995203837,0.0993914807302231
Mesculenta,tandem,Different,145,24,0.1004851004851,0.0916561314791403
Mesculenta,transposed,Different,229,24,0.176833976833977,0.160027952480783
Mesculenta,wgd,Different,748,24,0.122322158626329,0.107594936708861
Mesculenta,dispersed,Same,645,24,0.801242236024845,0.692803437164339
Mesculenta,proximal,Same,368,24,0.882494004796163,0.746450304259635
Mesculenta,tandem,Same,1298,24,0.899514899514899,0.820480404551201
Mesculenta,transposed,Same,1066,24,0.823166023166023,0.744933612858141
Mesculenta,wgd,Same,5367,24,0.877677841373671,0.772008055235903
Mesculenta,dispersed,Undetermined,126,24,NA,0.135338345864662
Mesculenta,proximal,Undetermined,76,24,NA,0.154158215010142
Mesculenta,tandem,Undetermined,139,24,NA,0.0878634639696587
Mesculenta,transposed,Undetermined,136,24,NA,0.0950384346610762
Mesculenta,wgd,Undetermined,837,24,NA,0.120397008055236
Mguttatus,dispersed,Different,361,43,0.250520471894518,0.201114206128134
Mguttatus,proximal,Different,162,43,0.259615384615385,0.211212516297262
Mguttatus,tandem,Different,390,43,0.223495702005731,0.187140115163148
Mguttatus,transposed,Different,407,43,0.28481455563331,0.234177215189873
Mguttatus,wgd,Different,401,43,0.152878383530309,0.123422591566636
Mguttatus,dispersed,Same,1080,43,0.749479528105482,0.601671309192201
Mguttatus,proximal,Same,462,43,0.740384615384615,0.602346805736636
Mguttatus,tandem,Same,1355,43,0.776504297994269,0.650191938579655
Mguttatus,transposed,Same,1022,43,0.71518544436669,0.588032220943613
Mguttatus,wgd,Same,2222,43,0.847121616469691,0.683902739304401
Mguttatus,dispersed,Undetermined,354,43,NA,0.197214484679666
Mguttatus,proximal,Undetermined,143,43,NA,0.186440677966102
Mguttatus,tandem,Undetermined,339,43,NA,0.162667946257198
Mguttatus,transposed,Undetermined,309,43,NA,0.177790563866513
Mguttatus,wgd,Undetermined,626,43,NA,0.192674669128963
Mtruncatula,dispersed,Different,960,39,0.316101415870925,0.235121234386481
Mtruncatula,proximal,Different,434,39,0.340926944226237,0.236512261580381
Mtruncatula,tandem,Different,548,39,0.313321898227559,0.217806041335453
Mtruncatula,transposed,Different,709,39,0.361734693877551,0.272587466359093
Mtruncatula,wgd,Different,499,39,0.234272300469484,0.184473197781885
Mtruncatula,dispersed,Same,2077,39,0.683898584129075,0.50869458731325
Mtruncatula,proximal,Same,839,39,0.659073055773763,0.457220708446866
Mtruncatula,tandem,Same,1201,39,0.686678101772441,0.477344992050874
Mtruncatula,transposed,Same,1251,39,0.638265306122449,0.480968858131488
Mtruncatula,wgd,Same,1631,39,0.765727699530516,0.602957486136784
Mtruncatula,dispersed,Undetermined,1046,39,NA,0.256184178300269
Mtruncatula,proximal,Undetermined,562,39,NA,0.306267029972752
Mtruncatula,tandem,Undetermined,767,39,NA,0.304848966613673
